# Quartus report inventory
Total files: 1351
Generated: 2026-07-08 04:43:35 UTC
Work dir: /work/build/openfpga_genesis_analysis_work/src/fpga
- build/openfpga_genesis_analysis_work/src/fpga/.gitignore | size=740 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/ap_core.qpf | size=1356 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/ap_core.qsf | size=46979 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/ap_core_assignment_defaults.qdf | size=55110 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/apf/apf.qip | size=647 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/apf/apf_constraints.sdc | size=536 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/apf/apf_top.v | size=16311 bytes | type=UTF-8 Unicode text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/apf/build_id.mif | size=202 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/apf/build_id_gen.tcl | size=7201 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/apf/common.v | size=5513 bytes | type=UTF-8 Unicode text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/apf/io_bridge_peripheral.v | size=10934 bytes | type=UTF-8 Unicode text
- build/openfpga_genesis_analysis_work/src/fpga/apf/io_pad_controller.v | size=9431 bytes | type=UTF-8 Unicode text
- build/openfpga_genesis_analysis_work/src/fpga/apf/mf_datatable.qip | size=270 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/apf/mf_datatable.v | size=11118 bytes | type=assembler source text
- build/openfpga_genesis_analysis_work/src/fpga/apf/mf_ddio_bidir_12.ppf | size=757 bytes | type=XML document text
- build/openfpga_genesis_analysis_work/src/fpga/apf/mf_ddio_bidir_12.qip | size=371 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/apf/mf_ddio_bidir_12.v | size=5522 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/core_bridge_cmd.v | size=14932 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/core_constraints.sdc | size=2337 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/core_top.sv | size=34376 bytes | type=ASCII text
